lioneesssssss,"RT @LANGMarMendoza: @lioneesssssss @RahKnee You've been quoted in my #Storify story ""Fans (and haters) react to #Coachella2015"" http://t.co��_",1/6/15 11:54
cw50detroit,"The #Coachella2015 lineup: AC/DC, Drake as a headliner and ... Steely Dan? Full lineup here �� http://t.co/3Nn13kcsut",1/6/15 11:54
RatterZelda,I was off by 2 days. You still totally heard it here first. @coachella @Drake #Coachella2015,1/6/15 11:53
AngeloSilverio_,Who's going to #Coachella2015 ?,1/6/15 11:50
crisdacat,"Check out the #Coachella2015 line up, music from @venusamormusic &amp; a mash up from #luda all onhttps://t.co/tFNCngBr0e#wordpress #newmusic",1/6/15 11:50
bebemocha,AC/DC AND Steely Dan in a field under the stars? All we need is a kegger and your Camaro and we're back in high school. #Coachella2015,1/6/15 11:48
avmonkey,Then after #acdc is done with their set Angus Young is gonna jam with The Chemical Brothers in the rave tent #Coachella2015,1/6/15 11:46
mattostrower,It may be snowing in NYC but countdown to festival season has already begun. Official #Coachella2015 announcement:  http://t.co/3V8dBpRRyB,1/6/15 11:46
Marlena_Turner,"Coachella 2015: AC/DC, Steely Dan, Drake among headliners! #Coachella2015 lineup http://t.co/Kot049pI0Q",1/6/15 11:45
djchristyle,STEELY DAN. Coachella. #Coachella2015 #yachtmagic,1/6/15 11:45
AlainJimenez4,The only artists I'm remotely interested in seeing from the #Coachella2015 lineup are @Raekwon @GhostfaceKillah @ActionBronson &amp; @theweeknd,1/6/15 11:45
RosaayJ,"I hear the coaches line up is up... Which weekend are you going? #jarphotography #coachella2015��_ http://t.co/KUqeqI73Du",1/6/15 11:45
smckennaSC,#Coachella2015 Lineup Announced http://t.co/aJPG5pRZL0 via @pitchfork #SOCIALintheCITY #musicfestivals #Summer2015,1/6/15 11:44
JordyStrange,I just want to cry to Interpol and Brand New. #Coachella2015,1/6/15 11:44
erikalee0202,why is everyone talking about Coachella all of  sudden??? #Coachella2015,1/6/15 11:43
racheldonnelle,"Oh God, what have I done? @coachella #Coachella2015",1/6/15 11:43
stylosonica,Steely Dan... Spoon??!!?!!! #Coachella2015,1/6/15 11:43
C_Michele1L,! RT @Raekwon: You see it #Coachella2015,1/6/15 11:42
RoAtkinson,Drake and Brand New on the same day? Tempting but not good enough... #Coachella2015,1/6/15 11:41
Mpattz26,So the #Coachella2015 diet begins http://t.co/Pm0vK2fBG5,1/6/15 11:41
LorraineAli,"For those about to rock, please pay upward of $375 for a wristband, more for VIP parking. #Coachella2015",1/6/15 11:41
Rehabonlinemag,#Coachella2015 Lineup http://t.co/XJt6YsOAv7,1/6/15 11:40
DJHOOVE,���@RonnieSnark: _��_ RT @Raury: Who's responsible... _�։_�։_�։ #Coachella2015 http://t.co/ggEDSS5qQh��_��_��_��_��_��_��_��_��_��_��_��,1/6/15 11:40
IvyAugusta,#Coachella2015 lineup is here! http://t.co/VCoj97xheI,1/6/15 11:40
quefarts,"Ladies and gentlemen, #coachella2015 http://t.co/2pncCp5R1u",1/6/15 11:39
Actually3,Coachella lineup has been announced. @alyssareeeneee @Ahhferuhh Tickets go on sale tomorrow. http://t.co/oNSt6RWKn7 #Coachella2015 #lineup,1/6/15 11:38
Senjougayhara,"RT @LANGMarMendoza: @Senjougayhara @nxne @titoymoi You've been quoted in my #Storify story ""Fans (and haters) react to #Coachella2015"" http��_",1/6/15 11:38
LANGMarMendoza,"@lioneesssssss @RahKnee You've been quoted in my #Storify story ""Fans (and haters) react to #Coachella2015"" http://t.co/62CVwZ6tsz",1/6/15 11:37
LANGMarMendoza,"@softest_hard @ThatMetalShow You've been quoted in my #Storify story ""Fans (and haters) react to #Coachella2015"" http://t.co/62CVwZ6tsz",1/6/15 11:37
LANGMarMendoza,"@Senjougayhara @nxne @titoymoi You've been quoted in my #Storify story ""Fans (and haters) react to #Coachella2015"" http://t.co/62CVwZ6tsz",1/6/15 11:37
Sal_MrRager,RT @MattManookian: so who's going weekend 2?! #Coachella2015,1/6/15 11:37
JoseOle123,���@Forever21: The lineup is here! #Coachella2015 http://t.co/AbgSqHbczE�� _�_�,1/6/15 11:37
RadioBlah_Blah,@Charles_Bradley Pretty please come to Phoenix in between your #Coachella2015 stops. Thanks!! _�֋,1/6/15 11:37
bbrvo,RT @krystlmlgz: that #Coachella2015 line up tho,1/6/15 11:37
dsmpowered,���@Raekwon: You see it #Coachella2015�� BRB planning road trip,1/6/15 11:36
RexDetiger,trying to think about what artists I was expecting to see on this #Coachella2015 lineup but I can't really think of anyone,1/6/15 11:35
JGanthier,"Can someone please explain how tickets aren't on sale until tomorrow, but all general admission is already sold out? #Coachella2015",1/6/15 11:34
SunTimesDET,.@levonisms we used your tweet in our story about #Coachella2015! http://t.co/Rs9uuNC5Ot,1/6/15 11:34
brianpoleck,@MitchDawson @hoagietweets Roadie? #Coachella2015 #TreatMeRight @keysnkrates http://t.co/5f3k1Izopk,1/6/15 11:34
UCTRadio,The #Coachella2015 line-up has just been announced. On a scale of 1 to 10 - how jealous are you? http://t.co/bIwWzpRp6M,1/6/15 11:31
itsjustbrenda_,���@Forever21: The lineup is here! #Coachella2015 http://t.co/90LSHDFNqg�� @cintiaIy @nthhn,1/6/15 11:31
CubKollar,When ISN'T @Drake headlining. #OVOEmpire #Coachella2015,1/6/15 11:30
Raheelaaaa,I only would go to see two acts Axwell^Ingrosso &amp; The Weekend. #Coachella2015,1/6/15 11:28
jonasFreeAgent,"reactions? #coachella2015 #carpoolchella #frenchella #notthisyearforme @ Indio, CA http://t.co/yuW3LkLTFF",1/6/15 11:27
heather_lee28,OMG that #coachella2015 lineup tho...!!! #unreal,1/6/15 11:27
naturallytran,���@Forever21: The lineup is here! #Coachella2015 http://t.co/hw3Tmf0IsK��@_madddddie _��_,1/6/15 11:26
DeevoTHEman,"RT @thekevinryder: So ""Kim Jong Poon"" was unreachable??  #coachella2015 #coachella",1/6/15 11:24
_DOMlNlC_,"top acts of #Coachella2015 Tame ImpalaRatatatMac DemarcoFather John Misty Brand NewFlying LotusAngus &amp; Julia Stone",1/6/15 11:24
WesSaniatan,Drake gonna bring that all-star guest list to perform with him like Pharrell did last year. #Epic #coachella2015,1/6/15 11:24
MissKristilyn,"#Coachella2015 Lineup Revealed: AC/DC, Drake &amp; Jack White Headlining http://t.co/dRNiImyNdj via @billboard",1/6/15 11:24
MichelleKavanau,"RT @LANGMarMendoza: BREAKING NEWS: @acdc #JackWhite @Drake to headline #Coachella2015 @coachellahttp://t.co/xWOw29j1tz http://t.co/SMGElwi��_",1/6/15 11:23
iamstuartarias,#Coachella2015 Saturday: Jack White - Weeknd - alt-J - Ratatat - Flosstradamus - SBTRKT - Run The Jewels - Tycho - Chet Faker - Toro &amp; Moi,1/6/15 11:23
bniex3,No matter what people complain. Ya do the line up then. #coachella2015,1/6/15 11:23
kyleemarie27,Are you actually serious? @OliverHeldens @Drake @theweeknd @KygoMusic @cleanbandit @RAC @MarcKinchen all in the #Coachella2015 lineup,1/6/15 11:23
thekevinryder,"So ""Kim Jong Poon"" was unreachable??  #coachella2015 #coachella",1/6/15 11:22
RamonaSaviss,#Coachella2015 lineup announced: http://t.co/yDeGNElcai,1/6/15 11:22
ericinstereo,#Coachella2015 lineup announced! http://t.co/aJ06g5XK7U,1/6/15 11:21
aidansdaddy619,Maybe @AZEALIABANKS and @ActionBronson can make peace during #Coachella2015,1/6/15 11:21
sonicfeels,I'm in kansas. So who's taking me? #coachella #Coachella2015 #willbeyoursexslave,1/6/15 11:21
AaronThi,#Coachella2015 Lineup is _�ͩ_�ͩ_����ִ���,1/6/15 11:20
mshookie,���@Raury: Who's responsible... _�։_�։_�։ #Coachella2015 http://t.co/z2wYtZmDGq�� crying omg,1/6/15 11:20
iamstuartarias,#Coachella2015 Friday: Tame Impala - Interpol - Fliyng Lotus - Cloud Nothings,1/6/15 11:19
IanZymarakis,AC/DC headlining night one of #Coachella2015.... Are we sure this isn't 1985?,1/6/15 11:19
TheVerge,@coachella 2015 is here! http://t.co/oaHsoVKci0 #Coachella2015 http://t.co/IxOgxJrwR0,1/6/15 11:19
wonjsalt,@Drake on the #Coachella2015 headline.,1/6/15 11:18
JuanitaNg,#Coachella2015 lineup announced. Tix on sale tomorrow at noon PST. http://t.co/CwQqBetZE9,1/6/15 11:16
Mike_Dee12,RT @HippyWolfPro: The line up for Coachella! #Coachella2015 http://t.co/K0XWtoudbb,1/6/15 11:16
CLTure,2015 Coachella Lineup announced. What are your thoughts? #Coachella2015 http://t.co/CLlhhOIhFy,1/6/15 11:15
KevinDaTrapGawd,"���@XXL: .@Drake, @runjewels and more will perform at @coachella http://t.co/HJeCfkYBbK   #Coachella2015 http://t.co/J099JfiI0r��bet",1/6/15 11:15
KevinDaTrapGawd,"���@XXL: .@Drake, @runjewels and more will perform at @coachella http://t.co/HJeCfkYBbK   #Coachella2015 http://t.co/J099JfiI0r��",1/6/15 11:15
eatveitmoe,"New #HallofFame class announced and #Coachella2015 lineup?RIP Twitter",1/6/15 11:14
Glenn__Coco_,Drake is performing on my birthday this year at #Coachella2015,1/6/15 14:59
AdiahaHunteDC,"#Drake to headine #Coachella2015. Also, #ACDC, #JackWhite and others. http://t.co/kDucE9yXI6",1/6/15 11:13
xoxoxobreezy,"This lineup tho , #Coachella2015 http://t.co/p3GflGsKfm",1/6/15 11:13
parkervb,Seems like you pretty much have to be down with EDM to justify going to Coachella anymore. #Coachella2015,1/6/15 11:12
HippyWolfPro,The line up for Coachella! #Coachella2015 http://t.co/K0XWtoudbb,1/6/15 11:12
sweetfacedinero,"#Coachella2015 lineup: AC/DC, Jack White, Drake, Steely Dan, FKA Twigs , Alt-J, Vic Mensa, more http://t.co/P5lyCbIO4O",1/6/15 11:12
raykwong,"Woof. RT @barbarachai: Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/sMHcmLwuU4 http://t.co/BKRBN8PwQW",1/6/15 11:11
nicolecunanan_,���@Forever21: The lineup is here! #Coachella2015 http://t.co/QiHHk7BsU3��,1/6/15 11:11
cristina2popa,RT @Miss_Pina: #Drake is one of the #Coachella2015 headliners.  #NowYouKnow http://t.co/iRLclcf2Pv,1/6/15 11:11
MarinaaaC_,���@Forever21: The lineup is here! #Coachella2015 http://t.co/kOSMSsswOy�� _���,1/6/15 11:11
Lestosterone,#Coachella2015 line up. http://t.co/OuAVhOsMXW,1/6/15 11:10
CleezyTaughtU,That #Coachella2015 lineup was false. Here's the real one http://t.co/ZSLlWkfiYh,1/6/15 11:10
xAmnesiacx,"@coachella announces line up, more tix on sale tomorrow http://t.co/Q9ELwrWtXE #Coachella2015",1/6/15 11:08
monicaseetharam,The thing about #Coachella2015 is @ratatatmusic,1/6/15 11:08
iminoorali,What even is this #Coachella2015 lineup?,1/6/15 11:08
ashleymcousins,So who wants to go to #Coachella2015 ?,1/6/15 11:06
BNNERMAN,���@FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/vLwArWGvDm�� _�_�,1/6/15 11:06
Tyler_Inquirer,@JoyceManor is playing #Coachella2015 !!!,1/6/15 11:06
vivalaloveee,VARIETY #Coachella2015,1/6/15 11:05
jenn_chernoff,���@PacSun: What we've all been waiting for. _��� #Coachella2015 @coachella http://t.co/kprvgzHFJa�� ANYONE? let's goo _��_,1/6/15 11:05
sosupersquill,the season has begun #coachella2015,1/6/15 11:04
slick459,The #Coachella2015 lineup is here!,1/6/15 11:04
letsgetkozy,Lil B making a comeback #coachella2015,1/6/15 11:04
BackstageGabe,RT @MichelleOhMama: Coachella Music Festival 2015 Lineup Poster https://t.co/ExkYULpAgi  #Coachella2015 #Coachella15 #CoachellaLineup #indi��_,1/6/15 11:04
Sac_Tiger,#Coachella2015 line-up announced  http://t.co/6ZER5OVmCL,1/6/15 11:03
raaaaychill,RT @briangasparek: I mean #Coachella2015 #ZzzzzzZzzzzzzzzZzzzzzzzz,1/6/15 11:03
ivwilsoniv,The fact that @brandnewrock is playing at #Coachella2015 gives me hope that they will also be at @aclfestival.,1/6/15 11:03
_hibella_,"_�։_��_ ""@RDJordan5: Bruh RT @Raury: Who's responsible... _�։_�։_�։ #Coachella2015 http://t.co/wpp7JWZRKn""",1/6/15 11:02
fashionista7283,@Kel_B_Rich14  Whos responsible... _�։_�։_�։ #Coachella2015 �� _�ֵ_�֩_��__��__��_,1/6/15 11:00
ParentsTips,@nalaknip  Whos responsible... _�։_�։_�։ #Coachella2015 �� _�։,1/6/15 11:00
AniCaribbean,That #Coachella2015 lineup tho http://t.co/lBA0aKzm4g,1/6/15 10:59
JasonRMalmberg,"Hold on, were staying home#Coachella2015",1/6/15 10:59
master_vickster,Petition for @lights to play #Coachella2015,1/6/15 10:59
666MikeG,���@Raury: Who's responsible... _�։_�։_�։ #Coachella2015 http://t.co/V4zgpz8fkL��@Marakittyy,1/6/15 10:59
LoveAshh_,Trading a weekend 1 pass for a weekend 2 pass #RT #Coachella2015,1/6/15 10:58
numerounoHP,"They knew when they made that #Coachella2015 line up, they was gonna have people flipping out about this one.",1/6/15 10:58
a1fuctup,soo I have a week 2 pass anyone down to trade for week 1?? #Coachella2015,1/6/15 10:58
HummingWanderer,"AC/DC, Jack White, Steely Dan, Brand New, St. Lucia... and so many more. Faaack  #Coachella2015",1/6/15 10:57
Dae_dae95,���@Raury: Who's responsible... _�։_�։_�։ #Coachella2015 http://t.co/Ptgdk4QTBq�� lol,1/6/15 10:57
UNENOhector,Are you going??? #Coachella2015 http://t.co/vw3nJCgJIl,1/6/15 10:57
getsmarty,@ComplexMag leave yo girl at home it's Drizzy!!! #itsdrizzy #Coachella2015,1/6/15 10:57
Kyra_IX,"#Coachella2015, it's happening.",1/6/15 10:56
j9stephani,I have #coachella2015 tickets...not sure if I care to go. Less pretentious @Hangoutfest deserves my vacation time. http://t.co/KAL20yRDFo,1/6/15 10:56
Dom_Ren_Lewis,If you're really rich and you've seen this tweet then you've won a special prize you get to buy me a ticket to #Coachella2015 #congrats,1/6/15 10:56
nothingbutabz,"I think @BakersfieldFox and/or @RabobankArena should do ""Localchella"" in April, where the #Coachella2015 artists come to town",1/6/15 10:55
Nessurfied,CoachellaLineUpPostDay #Coachella2015 #lineup #drizzy http://t.co/K6wsXQBzB2,1/6/15 10:55
rakoji,Photo: coachella 2015 line up announced #coachella #coachella2015 http://t.co/EY9BHaG95E,1/6/15 10:54
Evvo_D,I hope Drake is aware he is not the ONLY artist that will be playing Coachella #Coachella2015,1/6/15 10:54
boonemdb,"RT @barbarachai: Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/LVIbHYMEJb http://t.co/LFrzfTiU7W",1/6/15 10:54
JuliaGierasimow,RT @zach_graham21: No work will be done today. #Coachella2015,1/6/15 10:53
zach_graham21,No work will be done today. #Coachella2015,1/6/15 10:53
therabbitshole,#Coachella2015 Lineup Announced http://t.co/qTd57II9Qm,1/6/15 10:53
Gregizzle,Luckily we didn't buy those 75$ Jack White tickets. #Coachella2015,1/6/15 10:53
av_trester,To go or not to go that is the question? #Coachella2015,1/6/15 10:52
i_AIM_Tyga,���@Forever21: The lineup is here! #Coachella2015 http://t.co/cjZKOKCVxZ��,1/6/15 10:52
_dynamicKillah,clean bandit on Saturday // wit it #Coachella2015,1/6/15 10:51
switchtrik,That Saturday lineup though. #Coachella2015 http://t.co/KIt28MIy18,1/6/15 10:51
Jasroid,Its still January and people are already hyped about #Coachella2015 ...wow,1/6/15 10:50
Chayse_7,RT @czarinas_: And the real countdown begins! #Coachella2015 http://t.co/S5hhdgDuVS,1/6/15 10:50
DreMacsAMillion,RT @RIPjustus: RT @Raury: Who's responsible... _�։_�։_�։ #Coachella2015 http://t.co/VDVNNQ6yty,1/6/15 10:50
vexmeg,"Well, the #Coachella2015 line-up looks incredibly mediocre.",1/6/15 10:50
lissachewbaca,���@Forever21: The lineup is here! #Coachella2015 http://t.co/n71IeXNzxk�� Tyler &amp;&amp; flying lotus _��__��__�ւ_�ւ_��__��__��__��_,1/6/15 10:50
NWbeardgang,RT @NW_Music_Scene: #Coachella Announces Lineup #Coachella2015 @coachella http://t.co/wLHLOYxbfC,1/6/15 10:50
805DMill,And it begins @mynamesmichael @ellenfavale saakeee @madisonbaxter @rhiannonbaxter #Coachella2015��_ http://t.co/fPY0Q6p4nG,1/6/15 10:50
ThisMikeLee,Who will be there? #Coachella #Coachella2015 http://t.co/wzVuLTg9vH,1/6/15 10:49
jeypers,Coachella Lineup Announced: http://t.co/d4CxToag8y #Coachella2015 #coachellalineup,1/6/15 10:49
MissRuz,"Drizzyyyyy _��__��__��_""@Forever21: The lineup is here! #Coachella2015 http://t.co/WtBIhcNlNC""",1/6/15 10:49
_juliamarie14,���@Forever21: The lineup is here! #Coachella2015 http://t.co/0FF0uJ6pAi�� anyone wanna go?,1/6/15 10:49
taiguhhh,���@BeaconDailyBeat: #Coachella2015 LINEUP http://t.co/Bfya3JHnq1�� @SierraLeonee_,1/6/15 10:47
roxannertorres,Mom knows what's up #coachella2015 http://t.co/pnOiirNpfA,1/6/15 10:47
trompjay,The #coachellalineup rules! @coachella #Coachella2015,1/6/15 10:46
team_anaa,Looking at the #Coachella2015 lineups,1/6/15 10:46
adrianahice,What do people think about the lineup? #Coachella2015,1/6/15 10:46
Kristel_Joy07,"Circa Survive, Interpol, FKA twigs, Bad Religion, Madeon _��__��__��__��__��__��__��__��_ #Coachella2015",1/6/15 10:46
strictlycdn,"#Coachella2015 lineup announced, it is all in the small print @StP_BrokenBones @Built_2_Spill @pandabear",1/6/15 10:45
justinpward,&lt;3 #Coachella2015 LINEUP: @PandaBear @TameImpala @ratatatmusic @warondrugsjams @ISO50 @GlassAnimals @FlyingLotus http://t.co/1owH2t2Xoe,1/6/15 10:45
there_she_goz,"Boyfriend texts me excited that Steely Dan is playing #Coachella2015. Apparently, he's 65.",1/6/15 10:45
TheHomieAlex666,"""@MyDesert: The #Coachella2015 lineup is here!!! See who's playing in April: http://t.co/Qep8eqdxOM @Coachella http://t.co/q39vD3W5lb""",1/6/15 10:45
NotRyanDavidson,I wonder who's hologram will make an appearance at #Coachella2015,1/6/15 10:44
VORPLOCIRAPTOR,Action Bronson and Azealie Banks on the same day for the first on-stage Twitter beefing performance #Coachella2015,1/6/15 10:43
RileyJohnSavage,"Lol, Brand New, Joyce Manor and Touch� Amore are opening for Drake #Coachella2015",1/6/15 10:43
likeadesigner,Where's @JessieWare and @robynkonichiwa  ? #Coachella2015,1/6/15 10:42
_mikefox,Nothing really surprising. Thought @radiohead would be the big surprise of @coachella and have it it kick off a summer tour. #Coachella2015,1/6/15 10:42
KroqChip,"#NoAnalAfroNoPeace ""RT @thekevinryder: Wait. No ""Anal Afro??? "" http://t.co/k30B6xrvrp #Coachella2015""",1/6/15 10:41
JenaLCarter,"Also, if you missed the #Coachella2015 lineup announcement, it's here: http://t.co/89sV1sieYn",1/6/15 10:41
parcileon,COACHELLLAAAA http://t.co/Z7wpZLxy8q #coachella2015 #lineup via @kroq,1/6/15 10:40
Davelphotog,Coachella lineup is now out! Check out the headliners! #Coachella #drake #acdc #coachella2015 #coachellafest... http://t.co/4etdkIQKku,1/6/15 10:40
andytoddcook,3 Legged Dirt Bike #Coachella2015,1/6/15 10:39
belgradeJesv,#coachella2015 le pire line up,1/6/15 10:39
andytoddcook,Chicken Wing Tornado #Coachella2015,1/6/15 10:39
JohnLoughran_,Dance music taking America by storm! #coachella #Coachella2015,1/6/15 10:38
nidhididi,"Decent lineup. So many music festivals, so little time (and money). #Coachella2015 Lineup And Details http://t.co/B6w6sVjAzN via @kroq",1/6/15 10:38
SuperSix8,"And here it is! This year's Coachella lineup!!! _�ͣ_�ͫ#coachella2015 #rockshow #rock #rockandroll��_ http://t.co/QVl3BBZVXH",1/6/15 10:37
JunoCassandra,They still trying to make Tyler the Creature happen? #Coachella2015,1/6/15 10:37
jewgravy,"Everyone's freaking out about Ride playing Coachella but I saw 'em in '92 and holy fuck I'm old.#coachella #Coachella2015 #coachellalineup",1/6/15 10:37
iheartraving,Have you guys seen the #Coachella2015 line up? Counting down the days til April! #iheartraves #musicislove http://t.co/VvRq7w3oTr,1/6/15 10:36
LaurenNovik,Get the full @coachella 2015 lineup and details now! Tickets on sale tomorrow at 12pm! #coachella #coachella2015 http://t.co/RHDL04CmTr,1/6/15 10:36
JRelloHello,Time to re-read with my magnifying glass now. @coachella #Coachella2015,1/6/15 10:36
Tikidoesit_,#Coachella2015 line up http://t.co/c851fWRMNV,1/6/15 10:36
DandiggityOne,#Repost @urbmag with repostapp.��܀�܀�܀���#coachella2015 http://t.co/NtbqDrEHih,1/6/15 10:36
slezra,Get the full @coachella 2015 lineup and details now! Tickets on sale tomorrow at 12pm! #coachella #coachella2015 http://t.co/NNyTbP1gUq,1/6/15 10:35
Jonnynono,"I just realized that even though Nero are big enough to be a second line #Coachella2015 band, they have to use @NeroUK bc someone took @Nero",1/6/15 10:35
columbine__,ALSO DESAPARECIDOS OH MY GOD OH MY FUCKING GOD #Coachella2015,1/6/15 10:35
TheAaronWolf,The lineup has been released and I have declined the invitation to play at the #Coachella2015 music festival. Sorry. Maybe next year.,1/6/15 10:35
jenna_parker28,"Tickets to day 1 and 3, pretty please #coachella2015 http://t.co/cjJoUKroUw",1/6/15 10:34
ed_delafuente,#Coachella2015 lineup is out. Kinda underwhelmed but maybe it's because I haven't been seeking out new music lately. http://t.co/TAuNaYZpcc,1/6/15 10:34
e__amato,"Drake????#Coachella2015 #ayfkm",1/6/15 10:32
JenCx3,Ehh RT @FreeConcerts: Thoughts on the #Coachella2015 line-up? http://t.co/TPVkhZlNfX,1/6/15 10:32
DONDADA001,#Coachella2015 has been announced... Don't talk about it ... Be about it. Now who's going?��_ http://t.co/aMFBNwNtxS,1/6/15 10:32
wassupkimbo,"#Coachella2015 @Drake @theweeknd @ryanhemsworth Jamiexx, florence and the machine, @FLOSSTRADAMUS, @cleanbandit @araee_g",1/6/15 10:30
TatianaYSanchez,The @coachella 2015 lineup is out! Who's going?! http://t.co/fwJEE47uOE #Coachella2015 #HeyDrake,1/6/15 10:30
topher2189,@AZEALIABANKS will you really be at #coachella2015 ???,1/6/15 10:28
PEcom_news,"AC/DC, Jack White, Drake to headline #Coachella2015 http://t.co/9N6VPTOCG4",1/6/15 10:28
1alexcam,"AC/DC #JackWhite &amp; Drake headline COACHELLA 2015 music festivalhttp://t.co/Fm6gBtAXXU#coachella #Coachella2015 #coachellalineup #US #cali",1/6/15 10:28
jennameowww,"I LITERALLY CANT EVEN RIGHT NOW!!!!! #Coachella2015 ���@coachella: For those about to RThttp://t.co/oxTQfdloA1 http://t.co/tormMcMZFM��",1/6/15 10:28
danielZbarber,But for real tho... #coachella #coachellalineup #Coachella2015 http://t.co/7PdUU2RwCu,1/6/15 10:28
Paul_Austin,*whimper* #Coachella2015 http://t.co/R45TD4sMPR,1/6/15 10:27
julieeepearl,"Coachella line up is out, I repeat #coachella2015 lineup is out _�ֱ_�ֱ_�ֱ_�ֱ http://t.co/UOzP3Ag1gZ",1/6/15 10:27
Chesterdefjam,#Coachella lineup announced! @Axwell ingrosso @alesso #DefJam #Coachella2015 http://t.co/UvaUj8jak7,1/6/15 10:27
vanessafranko,The @coachella lineup is out http://t.co/ltuMOk8DCV #Coachella2015,1/6/15 10:27
ArtPredator,Line up @coachella #jackwhite #acdc #drake and #steelydan http://t.co/lV3EqITkUo  #Coachella2015 who's going April 10-12 or April 17-19,1/6/15 10:26
ThePLURnalist,"It appears we may have the Coachella lineup....#Coachella #Coachella2015 #Coachella15 http://t.co/UlFrGtWgSl",1/6/15 10:23
ianimhof,#Coachella2015 I dub thee #DanChella2015... #TheDan,1/6/15 10:23
rageonmeh,@fullbonez we need matching Drake shirts #coachella2015,1/6/15 10:22
jugodecapitan,Woah is this legit??? @puffgodOG #Coachella2015 http://t.co/c0xI7mK8Vl,1/6/15 10:21
KeithOReillly,OH MY GOD #Coachella2015 http://t.co/IGM4fodKkz,1/6/15 10:21
suzykzr,#Coachella2015 Lineup is posted! #Coachella #2015 http://t.co/0hoi4XTvfU,1/6/15 10:19
VORPLOCIRAPTOR,LIL B ON SUNDAY #Coachella2015,1/6/15 10:19
BrandonCarte,"The #Coachella2015 lineup has been announced. ACDC, Jack White, Drake to headline the festival http://t.co/PUNRT30Zlv",1/6/15 10:17
jared_patel,#coachella2015 released! http://t.co/mZck09CS4o,1/6/15 10:13
iamONREE,"RT @jeremystephen: ���@thekevinryder: I would occasionally check http://t.co/1BXAlxoB4R for the #Coachella2015 lineup. But that's just me.""��_",1/6/15 10:07
nothingbutabz,RT @IrwinElGrande: Coachella lineup preview @coachella #Coachella2015 #coachellalineup http://t.co/tt2aqzkShy,1/6/15 9:41
diahn_s,@thekevinryder @clydetombaugh really? #Coachella2015,1/6/15 9:28
IrwinElGrande,Coachella lineup preview @coachella #Coachella2015 #coachellalineup http://t.co/tt2aqzkShy,1/6/15 9:02
FestivalLawyer,RT @SilentEyedStorm: Festival season is on the horizon &amp; @FestivalLawyer has a few tips http://t.co/VORchNkFly #Bonnaroo #Coachella2015 #Lo��_,1/6/15 8:47
casey_montalvo,RT @carlosolin: The Coachella 2015 iOS app is available for download NOW! Poster announcement is imminent. #goosebumps #Coachella2015 #musi��_,1/6/15 8:45
FuckColm,"Turned on KROQ 106.7 PASADENAThey said to expect details tonight#Coachella2015 Season is here",1/6/15 7:57
bsellick,Iron Maiden to headline Coachella 2015 #Coachella2015,1/6/15 4:04
bsellick,"#Coachella2015 I would like some Spoon, SWANS and Cold War Kids please and thank you.",1/6/15 4:00
iammikedup,Ok like I said earlier before the official @coachella lineup drops I wanted to share with yall this #Coachella2015 http://t.co/O6CeZpZ22t,1/6/15 2:56
Dalvey_13,#Coachella2015 coming soon http://t.co/FsQhp8fMbQ,1/5/15 22:16
BpositiveBhappy,RT @pgunn24: So...#Coachella2015 lineup...come out come out wherever you are,1/5/15 21:51
bsellick,@iammikedup lol and porter robison just insta'd a pic which looks like the lineup poster background. http://t.co/4MAlN5zNjI #Coachella2015,1/5/15 21:20
Jedi_Jesus77,"RT @ISlapButtCheeks: anyone else camping for #Coachella2015 ? Let me knoooow, we can be neighbors #Coachella #camping #coachellapredictions",1/5/15 17:48
adriansalazar97,RT @Barron_1225: ACDC #Coachella2015,1/5/15 16:58
BpositiveBhappy,RT @carlosolin: Coachella lineup announcement this week? Just a hunch. @FooFighters @Avicii @Pharrell http://t.co/LWu5y89hnU #coachella2015��_,1/5/15 16:47
ItMightGetL0ud,Ahhh!! The anticipation of waiting to see this years lineup is driving me crazy #Coachella2015 #AimingForWeekend1... http://t.co/TY69YbDDC0,1/5/15 16:21
__Mia630_,Ugh being broke sucks! #Coachella2015 #only400 #itstheplace2b,1/7/15 15:00
AlternateSteve2,RT @Dekashoko: have a song from one of my favourite bands. i would go to #Coachella2015 and brave the hipsters just for them. https://t.co/��_,1/7/15 14:45
itsallboutmary,Oh well your line up sucks anyway.. # bitter #coachella2015,1/7/15 14:38
kimpluth,Learned my lesson today. Lost my #Coachella2015 tickets because i didn't have an account already.,1/7/15 14:27
_Merzilla,INSANE LINE UP @coachella #Coachella2015 http://t.co/28JdyzFeC9,1/7/15 14:24
sdoovall,"Everyone is freaking out about the #Coachella2015 line up, but I'm over here drooling over the #Ultra2015 line up _�֍",1/7/15 14:22
mishhaaa_,Pretty devo that #Coachella2015 is already sold out!,1/7/15 14:02
mariaaa_drew,Last year I vowed to myself I would go to #Coachella2015 ..... Ugh maybe next year.  _���,1/7/15 14:01
ShayFit127,"#Coachella2015 line up is just meh...not that excited to go, but since I already bought the ticket, I guess I will",1/7/15 13:56
xokaylariess,RT @lizisnotsexy: who cares about the #Coachella2015 lineup all I wanna know is the #warpedtour 2015 full lineup,1/7/15 13:40
